Date,Open,High,Low,Close,AdjClose,Volume
9/7/10,150.899994,151.830002,150.339996,150.779999,120.255638,220600
9/8/10,150.25,152.830002,150.25,151.940002,121.180832,367300
9/9/10,154.050003,156,148.539993,150.740005,120.223755,463300
9/10/10,150.779999,151.570007,149.75,151.160004,120.558716,292600
9/13/10,152.710007,154,149.979996,150.690002,120.183899,385900
9/14/10,150.929993,160.5,149.949997,159.550003,127.250237,1011900
9/15/10,158.309998,165.809998,158.309998,164.899994,131.517166,735900
9/16/10,163.369995,164.389999,160.539993,162.539993,129.634933,429600
9/17/10,163.240005,165.449997,161.059998,165.050003,131.636795,544100
9/20/10,165.779999,172.190002,165.779999,171.679993,136.924606,749500
9/21/10,172.669998,172.869995,166.679993,167.75,133.790268,764700
9/22/10,168.210007,169.399994,164.759995,165.740005,132.18718,469400
9/23/10,165.740005,165.740005,160.860001,161.669998,128.941101,676200
9/24/10,164.210007,167.399994,164,167.229996,133.375458,299300
9/27/10,163.580002,167.25,163.410004,165.899994,132.314667,377200
9/28/10,167,168.789993,164.789993,168.669998,134.523972,394600
9/29/10,167.610001,170.259995,167.610001,168.759995,134.595764,561300
9/30/10,169.990005,172,169.5,170.25,135.784134,728700
10/1/10,171.800003,171.800003,169.350006,171.339996,136.653427,416400
10/4/10,171.559998,171.559998,169.059998,170.910004,136.310486,453400
10/5/10,167,172.470001,166.169998,171.309998,136.629517,846400
10/6/10,170.059998,171.369995,169.589996,171.350006,136.661438,439900
10/7/10,171.600006,172.860001,170.800003,170.949997,136.342377,306000
10/8/10,172,174.839996,170.919998,174.5,139.173737,406600
10/11/10,175.720001,177.800003,175.199997,177.240005,141.359024,566900
10/12/10,176.220001,178.75,174.630005,178.610001,142.451645,454000
10/13/10,179.399994,181,178.020004,179.240005,142.954147,401600
10/14/10,178.610001,180.130005,177.279999,177.75,141.765793,724500
10/15/10,176.5,177.850006,175,175.740005,140.162704,339600
10/18/10,175.119995,177.330002,175.119995,176.5,140.768814,447500
10/19/10,174.75,176,173,174.630005,139.277405,380800
10/20/10,174.479996,174.929993,168.070007,169.509995,135.193924,1435400
10/21/10,169.979996,170.070007,165.169998,166.259995,132.601837,923300
10/22/10,167.350006,170.039993,166.919998,167.559998,133.638672,593300
10/25/10,167.710007,169.630005,167.710007,168.389999,134.300644,765300
10/26/10,167.850006,169.240005,167,168.619995,134.484039,329600
10/27/10,167.720001,168.690002,166.210007,168.5,134.388367,314300
10/28/10,169.149994,169.850006,167.699997,168.130005,134.093277,319600
10/29/10,168.580002,171.25,168.25,170.990005,136.374313,578400
11/1/10,171.740005,174.470001,170.160004,171.850006,137.060181,302900
11/2/10,173.830002,174.350006,172.600006,173.039993,138.009308,211500
11/3/10,166.479996,168.899994,164.009995,165.660004,132.123337,1959200
11/4/10,167.490005,169.960007,166.710007,169.009995,134.795105,2337800
11/5/10,169.089996,173.960007,169.029999,173.149994,138.096985,1184600
11/8/10,171.990005,172.279999,168.889999,169.089996,134.858917,2274300
11/9/10,165.610001,167.5,164.339996,164.509995,131.206116,16343600
11/10/10,165.630005,168.949997,165.110001,168.479996,134.372406,5091100
11/11/10,168,172.410004,166.039993,171.199997,136.541794,3135500
11/12/10,170.320007,173.080002,167.5,173.070007,138.033234,3350200
11/15/10,173.720001,173.75,170.919998,173.080002,138.041183,1715400
11/16/10,170.860001,172.350006,165.779999,167.279999,133.415329,2319400
11/17/10,168.25,170.009995,167.039993,168.929993,134.731323,1929800
11/18/10,171.330002,171.919998,168.869995,169.149994,134.906784,2262700
11/19/10,169.630005,170,166.809998,168.979996,134.77121,842100
11/22/10,168.559998,169.800003,166.259995,166.869995,133.088318,1077000
11/23/10,166,166.070007,162.550003,163.029999,130.025757,1200500
11/24/10,165.059998,166.449997,164.429993,165.889999,132.306763,948900
11/26/10,165.139999,165.970001,164.009995,164.600006,131.277954,230900
11/29/10,164.139999,164.429993,161.529999,163.100006,130.081604,1046000
11/30/10,162.279999,164,162,163,130.001862,1147600
12/1/10,164.5,167.75,163.75,167.619995,134.51178,1506800
12/2/10,168.119995,171.880005,168.089996,171.850006,137.90625,1048400
12/3/10,170.539993,172.759995,168.059998,172.350006,138.307495,719600
12/6/10,172.690002,172.949997,169.949997,171.479996,137.609375,747600
12/7/10,173.009995,174.470001,169.600006,171.389999,137.53714,1323500
12/8/10,171.509995,174.300003,171.25,173.699997,139.390839,848900
12/9/10,178.130005,179.899994,175.130005,179.820007,144.302002,1489600
12/10/10,179.800003,183.110001,178.5,183.050003,146.894058,1982000
12/13/10,184,185.279999,181.570007,181.880005,145.95517,925700
12/14/10,181.940002,184.229996,181.339996,182.660004,146.58107,713800
12/15/10,183.089996,184.130005,180.649994,180.899994,145.168732,753100
12/16/10,181.649994,183.300003,178.229996,183.110001,146.942154,937900
12/17/10,182.720001,189.029999,181.25,187.199997,150.224289,3979700
12/20/10,187.529999,189,185.460007,188.5,151.267563,1502200
12/21/10,189.440002,192.580002,188.740005,192.509995,154.485504,888800
12/22/10,193.389999,193.740005,190.309998,190.960007,153.241669,678600
12/23/10,190.720001,191.740005,188.410004,188.669998,151.403992,356200
12/27/10,188.559998,189.970001,187.029999,189.259995,151.877426,387900
12/28/10,189.199997,190,187.350006,189.410004,151.997803,304400
12/29/10,190.539993,191.470001,189.360001,190.820007,153.129333,379600
12/30/10,189.800003,190.600006,187.720001,188.020004,150.88237,379000
12/31/10,188.300003,190.600006,187.360001,190.580002,152.936707,480700
1/3/11,191.520004,195,189.529999,190.190002,152.623718,1085200
1/4/11,191.259995,191.5,188.710007,190.039993,152.503372,794400
1/5/11,190.029999,192.839996,189.25,192,154.076218,925300
1/6/11,192.679993,192.789993,188.360001,189.929993,152.4151,727300
1/7/11,191.520004,191.520004,185.460007,188.360001,151.155197,886200
1/10/11,188.110001,191.539993,187.429993,191.169998,153.410172,898300
1/11/11,191.869995,195.679993,190.720001,193.419998,155.215729,734000
1/12/11,194.699997,195.240005,191.039993,193.839996,155.552795,818100
1/13/11,193.839996,196.089996,192.490005,195.809998,157.133652,609000
1/14/11,195.330002,199.100006,193.669998,199.059998,159.741745,808200
1/18/11,199.309998,199.990005,193.75,196.520004,157.703445,812000
1/19/11,195.759995,196.940002,191,191.559998,153.723129,774300
1/20/11,192.740005,193.009995,189.25,190.869995,153.169418,806800
1/21/11,192.460007,194.649994,191.300003,193.070007,154.934906,627400
1/24/11,194.229996,194.899994,191.309998,193.580002,155.344177,789900
1/25/11,199.339996,199.869995,194.919998,198.009995,158.899094,1361900
1/26/11,199.160004,200.830002,196.919998,199.960007,160.464005,1313700
1/27/11,200.759995,202.059998,198.75,201.729996,161.884369,729600
1/28/11,201.380005,201.470001,193.949997,194.279999,155.905853,1041700
1/31/11,194.600006,198.199997,194.539993,198.020004,158.907181,699800
2/1/11,199.229996,202,198.5,201.229996,161.483093,639200
2/2/11,199.570007,199.990005,197.029999,197.639999,158.602203,778200
2/3/11,197,197.820007,194.509995,196.820007,157.944183,462100
2/4/11,197.100006,197.649994,194.059998,194.350006,155.962021,702200
2/7/11,195.259995,198.5,195,196,157.286179,808400
2/8/11,196.779999,199.449997,195.059998,199.369995,159.990524,727600
2/9/11,198.270004,200.649994,197.259995,199.619995,160.191116,447000
2/10/11,198.009995,201.589996,198.009995,200.710007,161.065826,486900
2/11/11,200.009995,203.600006,199,203.419998,163.24057,473000
2/14/11,203.5,206.440002,202.589996,205.009995,164.51651,672500
2/15/11,203.610001,206,202.539993,205.660004,165.038147,457800
2/16/11,206.029999,207,204,205.339996,164.781357,458200
2/17/11,205.020004,205.479996,202.800003,204.589996,164.179398,379000
2/18/11,205.449997,207.470001,202.899994,206.669998,165.848602,516900
2/22/11,203.410004,204.160004,197.910004,198.410004,159.220108,537500
2/23/11,199,199.830002,194.380005,195.130005,156.587997,682900
2/24/11,195.789993,201.440002,193.580002,201.199997,161.459076,832500
2/25/11,202.990005,204.550003,201.440002,203.919998,163.641785,863900
2/28/11,203.110001,205.610001,200.509995,203.990005,163.697968,685300
3/1/11,209.770004,209.770004,200.899994,201.429993,161.6436,748100
3/2/11,200.729996,202.029999,198.740005,198.850006,159.573196,710100
3/3/11,199.369995,207.160004,199.210007,207.059998,167.318527,704800
3/4/11,207.179993,207.440002,201.009995,201.889999,163.140884,537400
3/7/11,202.5,203.110001,196.639999,198.240005,160.191345,654600
3/8/11,199.080002,200.389999,196.850006,198.830002,160.668152,564300
3/9/11,198.070007,198.779999,195.649994,196.899994,159.108597,552300
3/10/11,194.380005,196.210007,188.910004,190.380005,153.839981,944700
3/11/11,190.75,191.919998,188.320007,189.979996,153.516769,593700
3/14/11,188.679993,189.179993,185.589996,188.429993,152.264267,584400
3/15/11,183.289993,186.779999,180.289993,185.699997,150.058228,792200
3/16/11,185.199997,186.229996,179.520004,179.770004,145.266403,924900
3/17/11,183.289993,184.539993,181.710007,183.960007,148.652176,675100
3/18/11,185.279999,186.759995,183.089996,184.550003,149.128906,748500
3/21/11,185.009995,187.130005,185,186,150.300659,461800
3/22/11,185.630005,186.339996,184.679993,185.029999,149.516846,509900
3/23/11,184.779999,185.139999,181.369995,183.699997,148.442093,525700
3/24/11,183.949997,186.5,183.949997,185.550003,149.937027,1010400
3/25/11,186.589996,189.020004,185.550003,188.240005,152.110733,592500
3/28/11,189.300003,190.679993,187.190002,187.470001,151.48851,570300
3/29/11,187.259995,187.869995,185.199997,186.5,150.704697,975700
3/30/11,196.339996,200.100006,194.880005,198.839996,160.676239,4569000
3/31/11,198.100006,201.039993,198.100006,201.009995,162.429749,2705100
4/1/11,202.050003,204.5,202,202.429993,163.577148,18680000
4/4/11,201.399994,202.800003,199.820007,200.990005,162.413605,1768900
4/5/11,200.25,202.199997,198.929993,199.479996,161.193359,1303700
4/6/11,200.740005,200.75,198.699997,199.220001,160.983292,1058800
4/7/11,199.649994,199.789993,196.800003,197.990005,159.98938,959400
4/8/11,199,199.910004,195.309998,196.100006,158.462097,817000
4/11/11,195.850006,197.289993,195.520004,195.949997,158.340912,797900
4/12/11,197.210007,197.210007,193.919998,194.779999,157.395447,904900
4/13/11,196.029999,196.929993,193.279999,194.679993,157.314636,1179600
4/14/11,193.160004,194.289993,192.149994,193.380005,156.264206,679400
4/15/11,194.979996,195.089996,192.550003,193.240005,156.151047,681600
4/18/11,191.080002,192.990005,189.059998,190.550003,153.977325,971100
4/19/11,191.320007,192.029999,189.350006,192.029999,155.173233,708700
4/20/11,194.369995,196.479996,192.800003,193.720001,156.538925,984100
4/21/11,195.800003,199.210007,194.119995,198.880005,160.708603,959000
4/25/11,198.770004,199.990005,195.899994,197.130005,159.294418,803400
4/26/11,197.410004,199.5,196.740005,198.929993,160.748932,565700
4/27/11,199.139999,200.410004,196.779999,199.899994,161.532791,746400
4/28/11,198.899994,199.339996,196.529999,198,159.997452,534200
4/29/11,197.850006,198.270004,194.880005,195.940002,158.332855,454000
5/2/11,196.860001,197.5,195.320007,195.529999,158.001526,462900
5/3/11,197.610001,197.610001,192.009995,194.070007,156.821747,570700
5/4/11,197.059998,197.850006,192.619995,194.009995,156.773254,574300
5/5/11,193.220001,193.880005,190.740005,191.470001,154.720779,516700
5/6/11,194.089996,197.559998,193.889999,195.740005,158.171249,746600
5/9/11,197.320007,197.320007,194.229996,196.669998,158.922699,431600
5/10/11,197.009995,198.160004,195.669998,198,159.997452,423100
5/11/11,197.149994,197.149994,194.169998,194.520004,157.185364,503200
5/12/11,194.160004,196,192.080002,195.880005,158.284378,485000
5/13/11,196.220001,196.669998,193.889999,194.240005,156.959152,299600
5/16/11,192.259995,195.899994,191.729996,191.949997,155.108643,457900
5/17/11,191.080002,191.949997,187.470001,190.539993,153.969315,608300
5/18/11,190.479996,193.75,189.5,193.25,156.159149,361900
5/19/11,198.029999,199.860001,196.029999,198.100006,160.078308,916100
5/20/11,198,199.990005,197.330002,197.509995,159.601501,566300
5/23/11,195.570007,196.199997,193.509995,194.740005,157.363113,542500
5/24/11,192.539993,194.229996,191.520004,193.050003,155.997528,1056300
5/25/11,193,195.860001,193,195.410004,157.904526,625500
5/26/11,195.419998,198.220001,194,197.539993,159.625748,629900
5/27/11,198,201.179993,197.699997,200.669998,162.154968,663000
5/31/11,202.5,205.559998,201.380005,205.559998,166.106445,897700
6/1/11,207.25,207.419998,199.289993,199.350006,161.088379,1055300
6/2/11,199.429993,201.029999,197.889999,199.580002,161.2742,600600
6/3/11,196.279999,196.330002,193.539993,193.630005,157.551636,753800
6/6/11,192.880005,193.979996,187.509995,187.850006,152.848633,795600
6/7/11,189.039993,191.570007,188.479996,189.639999,154.305084,678000
6/8/11,189.259995,190.860001,188.940002,189.690002,154.345779,600300
6/9/11,190.190002,193.149994,187.440002,192.320007,156.485718,440500
6/10/11,190.110001,191.690002,185.270004,185.820007,151.196838,896000
6/13/11,186.210007,189.220001,186,188.929993,153.727341,762100
6/14/11,191.710007,193,191.119995,192.559998,156.681015,516900
6/15/11,190.529999,191.380005,185.509995,186.320007,151.603699,826600
6/16/11,186.990005,189,185.190002,188.130005,153.076447,826800
6/17/11,190.949997,191,186.899994,187.339996,152.43364,659200
6/20/11,186.850006,189.789993,186.139999,189.399994,154.109818,407300
6/21/11,190.350006,191.850006,188.669998,190.729996,155.191971,543000
6/22/11,189.690002,191.410004,189.080002,189.139999,153.898224,590300
6/23/11,186.179993,187.990005,184.710007,187.369995,152.458008,690500
6/24/11,187.479996,187.860001,183.509995,184.389999,150.03331,771700
6/27/11,184.559998,187.419998,184.100006,187.070007,152.213928,434200
6/28/11,187.470001,189.279999,186.199997,189.259995,153.995911,593300
6/29/11,190.479996,192.5,189.229996,191.889999,156.135849,829200
6/30/11,192.809998,193.279999,189.839996,191.809998,156.070755,782100
7/1/11,192.050003,196.639999,191.100006,196.419998,159.821777,741100
7/5/11,195.440002,196.350006,194.179993,194.509995,158.267654,402300
7/6/11,194.190002,195.779999,193.089996,195.550003,159.113892,570600
7/7/11,197.759995,199.100006,197.050003,198.490005,161.506104,414300
7/8/11,195.25,195.850006,193.860001,195.449997,159.032532,618200
7/11/11,190.169998,192.449997,185.820007,186.380005,151.652527,835600
7/12/11,185.399994,188.559998,183.5,183.690002,149.463745,943500
7/13/11,185.229996,187,184.5,185.050003,150.570343,765300
7/14/11,186.350006,186.809998,181.759995,182.270004,148.308258,672400
7/15/11,187.789993,187.800003,182.350006,184.539993,150.15535,745700
7/18/11,184.240005,184.240005,178.779999,180.25,146.664673,701000
7/19/11,181.490005,183.940002,179.710007,183.690002,149.463745,1211500
7/20/11,189.570007,191.490005,184.139999,184.5,150.122742,915900
7/21/11,184.75,188.580002,184.75,187.720001,152.742844,728600
7/22/11,188.210007,189.990005,187.5,187.919998,152.905548,572500
7/25/11,185.5,187.419998,184.199997,186,151.343323,393400
7/26/11,188.729996,188.729996,183.520004,184.419998,150.057663,762200
7/27/11,184.580002,184.580002,175.649994,176.839996,143.890045,1612500
7/28/11,177.339996,178.259995,174.050003,175.070007,142.44989,1279500
7/29/11,172.5,179.580002,172.380005,178.460007,145.208221,1276300
8/1/11,181.399994,181.5,175.089996,178.360001,145.126877,978800
8/2/11,179.520004,179.520004,173.949997,174.490005,141.977936,1141800
8/3/11,174.610001,176.710007,169.539993,173.449997,141.131683,1490600
8/4/11,170.880005,172.679993,162.880005,163.25,132.832245,1276000
8/5/11,165.639999,167.559998,157,161.580002,131.473419,1897300
8/8/11,154.029999,159.740005,145.139999,145.25,118.186119,1855300
8/9/11,150.020004,156.690002,144.639999,156.539993,127.372475,2030800
8/10/11,151.559998,155.119995,145.869995,148.059998,120.472527,1944200
8/11/11,150.050003,164.520004,148.669998,161.979996,131.798813,1968300
8/12/11,167.059998,168.5,159.910004,161.070007,131.058395,947800
8/15/11,162.630005,165.639999,162.009995,165.139999,134.370087,782900
8/16/11,160.160004,164.809998,158.910004,161.160004,131.131668,874900
8/17/11,162.330002,164.679993,159.380005,161.179993,131.147903,867500
8/18/11,157.759995,157.759995,150.5,152.279999,123.90625,1029400
8/19/11,150.25,156.039993,150,151.330002,123.133247,1195500
8/22/11,155.240005,156.470001,151.479996,152.169998,123.816719,1197200
8/23/11,153.300003,159.440002,150.240005,159.410004,129.707733,1118000
8/24/11,158.350006,163.729996,156.759995,163.729996,133.222778,707600
8/25/11,165.220001,167.970001,157.009995,158.639999,129.081238,1036700
8/26/11,158.050003,163.009995,154.580002,160.990005,130.993378,742600
8/29/11,163.770004,168.289993,163,168.179993,136.843628,594300
8/30/11,167.25,168.940002,165.639999,167,135.883469,627400
8/31/11,166.570007,167.339996,163.070007,164.75,135.16568,1460800
9/1/11,164.720001,166.399994,162.149994,162.679993,133.467346,814200
9/2/11,160.190002,161.070007,155.050003,156.039993,128.019699,769100
9/6/11,150.25,152.619995,148.899994,152.410004,125.041527,1055400
9/7/11,154.809998,159.020004,154.229996,158.910004,130.374359,924700
9/8/11,157.75,158.309998,155.520004,155.860001,127.87207,909800
9/9/11,154.490005,154.940002,150.080002,151.070007,123.942162,879100
9/12/11,149.259995,152.050003,148.100006,151.300003,124.130875,939700
9/13/11,153.360001,153.679993,150.070007,151.220001,124.065231,1192300
9/14/11,153,154.320007,149.100006,152.300003,124.951294,1101800
9/15/11,154.229996,159.460007,153.5,159.179993,130.59581,1009800
9/16/11,159.979996,161.889999,157.710007,160.880005,131.99054,1152900
9/19/11,156.5,157.720001,154.5,156.25,128.192032,714100
9/20/11,157.539993,159.419998,155.339996,155.580002,127.642334,702200
9/21/11,155.389999,156.830002,147.210007,147.220001,120.783524,895800
9/22/11,142.660004,145.449997,140.220001,144.75,118.757065,1301400
9/23/11,143.559998,147.880005,142.789993,147.630005,121.119904,770800
9/26/11,148.009995,150.639999,144.679993,150.350006,123.351448,872500
9/27/11,153.899994,157.75,151.139999,152.490005,125.107193,1188000
9/28/11,157.720001,157.720001,148.259995,148.550003,121.87471,952700
9/29/11,152.729996,152.779999,148.070007,151.660004,124.426224,1147400
9/30/11,149.360001,151.570007,147.610001,148.009995,121.431671,1095600
10/3/11,146.809998,148.699997,141.429993,141.770004,116.312187,1041900
10/4/11,140.059998,147.570007,137,147.199997,121.177406,1300000
10/5/11,147.520004,151.139999,145.509995,150.490005,123.885811,869300
10/6/11,150.470001,152.190002,145.300003,151.669998,124.85717,781000
10/7/11,152.350006,153,147.690002,147.779999,121.654846,1009800
10/10/11,152.880005,156.720001,150.929993,155.25,127.804276,1081400
10/11/11,153.449997,155.440002,152.020004,153.059998,126.001434,776200
10/12/11,154.490005,160.190002,154.330002,156,128.421722,1219000
10/13/11,155.529999,155.529999,149.520004,153.649994,126.487106,1038100
10/14/11,154.050003,159.490005,154.050003,155.910004,128.34761,1061300
10/17/11,154.25,155.369995,150.25,150.729996,124.083328,619700
10/18/11,151.020004,157.759995,150.279999,156.300003,128.668671,1155200
10/19/11,153,154,148.059998,148.919998,122.59333,1540800
10/20/11,149.039993,153.509995,146.529999,152.160004,125.260567,1160300
10/21/11,154.509995,155.75,152.149994,154.320007,127.038719,941300
10/24/11,155.699997,158.339996,154.130005,157.479996,129.64006,776400
10/25/11,158.229996,158.229996,149.929993,150.380005,123.79525,915900
10/26/11,153.229996,155.25,151.419998,154.369995,127.079865,963700
10/27/11,159.970001,170.419998,159.660004,169.119995,139.222275,2000000
10/28/11,169.100006,170.800003,165.229996,169.779999,139.765625,939300
10/31/11,166.509995,166.919998,157.75,157.789993,129.895218,1355800
11/1/11,152.089996,155.130005,149.839996,150,123.482376,1845900
11/2/11,152.630005,155.990005,150.740005,155.520004,128.026596,772200
11/3/11,157.130005,160.220001,153.050003,159.259995,131.105377,841000
11/4/11,157.020004,158.679993,154.570007,157.600006,129.738846,541100
11/7/11,158.009995,160.240005,155.600006,160.050003,131.755707,720700
11/8/11,163.389999,163.910004,159.429993,163.160004,134.315903,816900
11/9/11,159.059998,159.059998,152.990005,153.229996,126.141365,1086900
11/10/11,156.270004,160.759995,154.460007,159.880005,131.615753,1170000
11/11/11,161.979996,166,160.5,164.330002,135.279053,946200
11/14/11,162.800003,165.190002,161.770004,163.119995,134.28299,762300
11/15/11,162.880005,168.330002,162.399994,165.880005,136.555069,1068200
11/16/11,163.429993,164.880005,160.940002,161.330002,132.809464,810000
11/17/11,160.960007,163.160004,158.740005,159.600006,131.385269,1014700
11/18/11,160.889999,161.199997,158.119995,159.259995,131.105377,667800
11/21/11,156.429993,158,154.289993,156.610001,128.923859,640400
11/22/11,156.320007,157.660004,154.059998,155.809998,128.265305,562800
11/23/11,153.779999,154.899994,151.440002,151.490005,124.709015,894700
11/25/11,151.229996,153.770004,150.350006,151.270004,124.527893,217100
11/28/11,157.809998,160.339996,157.350006,159.830002,131.5746,975200
11/29/11,159.550003,162.789993,158.910004,161.029999,132.562454,877300
11/30/11,167.600006,172.529999,166.070007,172.039993,141.626053,1388200
12/1/11,169.5,170.240005,165.449997,167.410004,138.924911,752500
12/2/11,169.649994,173.220001,168.119995,169.020004,140.261002,618200
12/5/11,172.940002,176.5,172.119995,176.309998,146.310608,1009300
12/6/11,176.229996,176.229996,172,173.460007,143.945541,530100
12/7/11,172.889999,175.210007,170.979996,174.369995,144.700638,497900
12/8/11,172.649994,172.889999,167.130005,167.5,138.999588,715000
12/9/11,168.610001,173.550003,168.289993,172.679993,143.298248,729600
12/12/11,166.339996,170.320007,166.339996,169.479996,140.642639,532000
12/13/11,171,172.339996,165.369995,167.75,139.207092,498100
12/14/11,166.800003,168.679993,165.279999,166.940002,138.534897,691200
12/15/11,169.880005,169.949997,167.5,167.839996,139.281754,443600
12/16/11,168.720001,170.889999,167.869995,170.330002,141.348068,940900
12/19/11,170.570007,170.889999,165.089996,165.600006,137.422928,667500
12/20/11,169.539993,173.910004,169.220001,173.139999,143.679932,608400
12/21/11,173.339996,174.460007,170.110001,173.350006,143.854248,601900
12/22/11,173.880005,176.199997,173.509995,175.490005,145.630066,588600
12/23/11,176.699997,178.729996,175,178.410004,148.053268,313100
12/27/11,178.179993,179.770004,177.020004,177.839996,147.5802,310700
12/28/11,177.880005,177.880005,175.899994,176.440002,146.418488,301000
12/29/11,177.399994,179.5,176.550003,179.399994,148.874786,342200
12/30/11,179.399994,179.429993,177.869995,178.240005,147.912231,252200
1/3/12,183.649994,185.960007,180.869995,181.270004,150.426636,654300
1/4/12,179.550003,180.869995,177.639999,179.960007,149.339523,481600
1/5/12,179.5,179.919998,175.179993,179.330002,148.816727,812200
1/6/12,179.679993,180.949997,177.509995,179.130005,148.650726,413100
1/9/12,179.300003,179.860001,177.300003,179.25,148.750305,632100
1/10/12,182.419998,183.600006,181,183.089996,151.936951,540600
1/11/12,182.029999,184.100006,179.039993,183.869995,152.584183,534800
1/12/12,186.910004,187.169998,182.259995,187.059998,155.231476,632600
1/13/12,185.740005,186.919998,184.399994,186.570007,154.824814,911900
1/17/12,188.619995,190.399994,186.919998,187.460007,155.5634,1336800
1/18/12,187.5,188.75,185.610001,187.800003,155.84549,720800
1/19/12,187,187.800003,181.050003,187.539993,155.629745,919300
1/20/12,184.75,186.589996,180.830002,182.820007,151.712906,1275000
1/23/12,181.990005,185.710007,181.630005,185.559998,153.986664,708500
1/24/12,184.229996,189.25,184.229996,189.020004,156.857971,633900
1/25/12,188.039993,188.809998,186.320007,188.240005,156.210678,638000
1/26/12,189.800003,191.679993,186.399994,187.860001,155.895325,719300
1/27/12,186,189.050003,185.580002,187.490005,155.588272,506600
1/30/12,185.679993,186,182.809998,183.220001,152.04483,597600
1/31/12,184.410004,184.880005,180.410004,182,151.032349,758400
2/1/12,185.479996,185.479996,181.110001,183,151.862259,1086800
2/2/12,182.979996,184.419998,182.350006,183.770004,152.501251,1007400
2/3/12,185.259995,188.690002,184.690002,188.639999,156.542572,1331900
2/6/12,184.009995,190.199997,184.009995,190.179993,157.820557,734900
2/7/12,188.979996,189.990005,187.320007,189.470001,157.231369,417600
2/8/12,189.770004,190.649994,188.990005,190.25,157.878693,565600
2/9/12,190.460007,190.960007,188.539993,190.190002,157.828857,605500
2/10/12,188.020004,190.410004,187.559998,190,157.671204,419500
2/13/12,191.369995,192.710007,190.559998,192.449997,159.70433,554600
2/14/12,191,192.809998,189.880005,191.520004,158.932571,646100
2/15/12,192.679993,192.949997,189.429993,189.880005,157.571625,781500
2/16/12,193.080002,193.210007,190.559998,193.119995,160.260284,855100
2/17/12,194.729996,196.800003,192.199997,196.190002,162.807938,716500
2/21/12,196.369995,196.789993,193.869995,194.529999,161.430389,582200
2/22/12,192.699997,194.600006,192.399994,193.509995,160.583954,483500
2/23/12,193.589996,198.089996,192.800003,197.130005,163.587967,652500
2/24/12,198.490005,199.100006,195.229996,196,162.650314,585700
2/27/12,195,198.399994,194,197.710007,164.069336,477000
2/28/12,197.940002,199.899994,197.399994,198.330002,164.583832,567100
2/29/12,202.089996,202.089996,197.570007,199,165.139832,1230900
3/1/12,198.020004,200,197.160004,198.5,164.724884,706600
3/2/12,197.800003,200.25,197.600006,198.25,164.51741,831200
3/5/12,196.740005,196.820007,194.550003,195.240005,163.254868,456400
3/6/12,193.649994,194.949997,191.880005,193.169998,161.523926,870600
3/7/12,194.149994,196.720001,193.279999,196.720001,164.492371,516000
3/8/12,198.550003,198.970001,195.020004,195.550003,163.514084,685200
3/9/12,196.320007,197.509995,195.279999,196.910004,164.65126,437600
3/12/12,196.979996,196.979996,194.509995,194.880005,162.953781,627300
3/13/12,197,203.009995,195.259995,203,169.743591,773000
3/14/12,206.419998,206.419998,198.839996,200.669998,167.795242,491300
3/15/12,201.240005,205.089996,199.350006,205.080002,171.482803,537600
3/16/12,204.039993,205.720001,203.020004,205.600006,171.917572,736100
3/19/12,204.020004,206.520004,203.809998,205.089996,171.491119,308900
3/20/12,204.619995,204.619995,202.929993,203.300003,169.994385,320200
3/21/12,202.679993,204.270004,200.699997,201.339996,168.355484,652600
3/22/12,199.550003,200.119995,198.149994,198.520004,165.997482,572100
3/23/12,199.020004,201.440002,198.240005,201.110001,168.163177,364400
3/26/12,201.520004,205.199997,200.710007,205.190002,171.574768,385300
3/27/12,208.690002,208.690002,203.460007,203.580002,170.2285,555500
3/28/12,203.889999,204.550003,200.199997,202.729996,169.517776,351500
3/29/12,201.229996,202.220001,198.699997,199.589996,166.892166,478600
3/30/12,201.729996,204.899994,199.179993,204.899994,171.33226,658400
4/2/12,207.699997,209.369995,203.380005,206.289993,172.494568,479800
4/3/12,205.440002,207.270004,202.380005,206.570007,172.728683,605400
4/4/12,205.589996,206.139999,202.990005,203.820007,170.429169,681600
4/5/12,202.869995,206.199997,202.429993,205.979996,172.235382,969300
4/9/12,201.639999,208.210007,200.779999,202.740005,169.526138,762200
4/10/12,202.380005,203.630005,197.440002,198.600006,166.064407,998200
4/11/12,200.639999,201.050003,197.149994,197.809998,165.403793,564700
4/12/12,198.699997,201.910004,198.490005,201.710007,168.664917,459200
4/13/12,201.509995,201.720001,197.479996,197.809998,165.403793,387100
4/16/12,199.5,201.279999,197.520004,198.179993,165.713181,464800
4/17/12,200.770004,202.990005,199.639999,201.809998,168.748489,736700
4/18/12,200,200,194.050003,196.009995,163.898712,1287900
4/19/12,195.509995,195.990005,189.710007,190.600006,159.374954,1673100
4/20/12,190.449997,193.25,189.589996,190.399994,159.207733,1177400
4/23/12,188,188.279999,184,186.940002,156.31459,1021400
4/24/12,187.449997,190.570007,186.910004,188.570007,157.677582,812800
4/25/12,190,191.559998,189.75,191.399994,160.043854,461200
4/26/12,190.729996,193.690002,190.020004,193.25,161.59082,713800
4/27/12,193.199997,193.940002,191.380005,192.5,160.96373,642300
4/30/12,191.960007,192.509995,190.759995,191.580002,160.194412,398600
5/1/12,191.339996,193.240005,190.320007,190.5,159.291367,655500
5/2/12,190.809998,190.809998,187.320007,188.779999,157.853119,894900
5/3/12,188.330002,188.940002,182.539993,183.160004,153.153854,1197200
